nativeSpeaker,age,milk_consumption,score
yes,5,24.83188906,32.29384958
yes,6,25.95237776,36.63104931
no,11,30.42169998,49.60592703
yes,7,28.66450054,40.28455592
yes,11,31.88207029,55.46085119
yes,10,30.07842925,52.83123794
no,7,27.25962889,34.40228902
yes,11,30.72398462,55.52747125
yes,5,25.64410907,32.49934887
no,7,26.69834864,33.93269172
yes,11,31.86644822,55.46876338
yes,10,29.15575486,51.34140404
no,9,29.13156045,41.77098064
no,6,26.86512796,30.03304444
no,5,24.23419541,25.62267613
yes,6,25.6753782,35.30041616
no,5,24.86357287,25.62842664
no,6,26.15357251,30.76591151
no,9,27.82057459,41.93845525
yes,5,24.86766265,31.69986486
no,6,25.21054116,30.37086075
no,6,27.36395256,29.29950664
no,8,28.66428544,38.08836688
yes,9,29.98455472,48.62985672
yes,10,30.84167667,52.41078944
no,7,26.80695643,34.18834945
yes,6,26.88768373,35.34583162
yes,8,28.42650037,43.72036726
no,11,31.71159242,48.67964651
yes,8,27.77712044,44.14727858
yes,9,28.88451649,48.69638488
yes,7,26.66743186,39.65520302
no,9,28.91361839,41.79738991
no,9,27.88048131,42.4219527
yes,7,25.46580907,39.70293119
yes,8,27.7170116,44.06255468
no,7,25.18566832,34.27840035
yes,11,30.78969621,55.98100969
yes,11,30.75663889,55.8603675
yes,11,30.51397133,56.60820472
no,5,26.23731764,26.18400608
no,5,24.36030214,25.36158162
no,7,27.60571494,32.88145844
no,10,29.64753814,45.76171263
yes,8,29.49313117,43.48725552
yes,7,26.9228253,38.91425307
yes,8,28.35510656,44.99323537
no,6,26.10433116,29.35035798
yes,8,29.63552274,43.66694911
yes,8,27.25305861,43.68386683
no,8,26.22136764,37.74102677
yes,6,26.12942067,36.26278215
no,9,30.46198579,42.50193796
no,7,27.81341604,34.33921241
yes,10,29.37198889,52.83951062
yes,10,29.34366188,51.94718144
yes,7,25.46308364,39.52238757
no,10,28.77306715,45.8553999
no,11,30.35262722,50.02398526
no,8,29.32793134,37.52171884
yes,10,28.87460575,51.53770543
no,7,26.62041949,33.96622799
no,7,28.11487219,33.39622371
no,11,30.98741351,50.28310455
yes,10,29.25487993,50.80650413
yes,5,24.54372447,31.95699589
no,8,26.99162546,37.61790954
no,11,30.26624497,50.22453642
no,7,27.86489499,34.20964865
yes,10,30.16981748,52.16762679
yes,7,25.53494866,40.2496479
no,7,26.75747033,34.72458314
